0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Control_c, 0, 64, 127
2, 0, Note_on_c, 0, 61, 97
2, 106, Note_on_c, 0, 61, 0
2, 150, Note_on_c, 0, 61, 102
2, 1408, Note_on_c, 0, 44, 85
2, 1410, Note_on_c, 0, 56, 81
2, 1412, Note_on_c, 0, 37, 79
2, 1414, Note_on_c, 0, 53, 105
2, 1504, Note_on_c, 0, 53, 0
2, 1506, Note_on_c, 0, 44, 0
2, 1520, Note_on_c, 0, 37, 0
2, 1536, Note_on_c, 0, 56, 0
2, 1578, Note_on_c, 0, 53, 97
2, 1584, Note_on_c, 0, 37, 69
2, 1586, Note_on_c, 0, 44, 64
2, 1586, Note_on_c, 0, 56, 85
2, 1742, Note_on_c, 0, 44, 0
2, 1818, Note_on_c, 0, 37, 0
2, 1936, Note_on_c, 0, 53, 0
2, 2214, Note_on_c, 0, 56, 0
2, 2352, Note_on_c, 0, 61, 0
2, 3244, Note_on_c, 0, 61, 99
2, 3400, Note_on_c, 0, 61, 0
2, 3410, Note_on_c, 0, 59, 95
2, 3526, Note_on_c, 0, 61, 101
2, 3546, Note_on_c, 0, 59, 0
2, 3618, Control_c, 0, 64, 0
2, 3638, Note_on_c, 0, 59, 88
2, 3724, Note_on_c, 0, 61, 0
2, 4786, Control_c, 0, 64, 127
2, 4802, Note_on_c, 0, 50, 83
2, 4804, Note_on_c, 0, 54, 84
2, 4804, Note_on_c, 0, 44, 86
2, 4804, Note_on_c, 0, 32, 82
2, 4864, Note_on_c, 0, 50, 0
2, 4864, Note_on_c, 0, 44, 0
2, 4864, Note_on_c, 0, 32, 0
2, 4894, Note_on_c, 0, 54, 0
2, 4934, Note_on_c, 0, 32, 67
2, 4936, Note_on_c, 0, 44, 74
2, 4936, Note_on_c, 0, 50, 73
2, 4942, Note_on_c, 0, 54, 95
2, 5034, Note_on_c, 0, 44, 0
2, 5044, Note_on_c, 0, 32, 0
2, 5094, Note_on_c, 0, 50, 0
2, 5374, Note_on_c, 0, 54, 0
2, 5500, Note_on_c, 0, 59, 0
2, 6066, Note_on_c, 0, 61, 102
2, 6332, Note_on_c, 0, 61, 0
2, 6566, Note_on_c, 0, 64, 105
2, 6646, Control_c, 0, 64, 0
2, 6836, Note_on_c, 0, 62, 98
2, 6876, Control_c, 0, 64, 127
2, 6898, Note_on_c, 0, 64, 0
2, 7018, Note_on_c, 0, 61, 98
2, 7036, Note_on_c, 0, 62, 0
2, 7132, Note_on_c, 0, 61, 0
2, 7174, Note_on_c, 0, 61, 106
2, 7230, Control_c, 0, 64, 0
2, 8212, Control_c, 0, 64, 127
2, 8358, Note_on_c, 0, 56, 75
2, 8361, Note_on_c, 0, 44, 77
2, 8366, Note_on_c, 0, 53, 99
2, 8368, Note_on_c, 0, 37, 75
2, 8412, Note_on_c, 0, 53, 0
2, 8438, Note_on_c, 0, 37, 0
2, 8450, Note_on_c, 0, 44, 0
2, 8452, Note_on_c, 0, 56, 0
2, 8490, Note_on_c, 0, 53, 96
2, 8496, Note_on_c, 0, 44, 70
2, 8496, Note_on_c, 0, 56, 85
2, 8496, Note_on_c, 0, 37, 72
2, 8576, Note_on_c, 0, 37, 0
2, 8586, Note_on_c, 0, 44, 0
2, 8634, Note_on_c, 0, 53, 0
2, 8796, Note_on_c, 0, 56, 0
2, 8824, Note_on_c, 0, 61, 0
2, 9980, Note_on_c, 0, 61, 95
2, 10126, Note_on_c, 0, 61, 0
2, 10176, Note_on_c, 0, 59, 96
2, 10290, Note_on_c, 0, 61, 94
2, 10302, Note_on_c, 0, 59, 0
2, 10364, Control_c, 0, 64, 0
2, 10392, Note_on_c, 0, 59, 83
2, 10452, Note_on_c, 0, 61, 0
2, 11576, Note_on_c, 0, 54, 88
2, 11582, Note_on_c, 0, 32, 74
2, 11582, Note_on_c, 0, 44, 81
2, 11585, Note_on_c, 0, 50, 74
2, 11628, Note_on_c, 0, 32, 0
2, 11628, Note_on_c, 0, 50, 0
2, 11632, Note_on_c, 0, 44, 0
2, 11636, Note_on_c, 0, 54, 0
2, 11654, Control_c, 0, 64, 127
2, 11688, Note_on_c, 0, 50, 73
2, 11698, Note_on_c, 0, 54, 93
2, 11698, Note_on_c, 0, 44, 71
2, 11701, Note_on_c, 0, 32, 47
2, 11760, Note_on_c, 0, 44, 0
2, 11764, Note_on_c, 0, 32, 0
2, 11816, Note_on_c, 0, 50, 0
2, 11918, Note_on_c, 0, 54, 0
2, 12292, Note_on_c, 0, 57, 95
2, 12348, Note_on_c, 0, 59, 0
2, 12596, Note_on_c, 0, 56, 92
2, 12662, Note_on_c, 0, 57, 0
2, 12668, Control_c, 0, 64, 0
2, 12908, Note_on_c, 0, 59, 93
2, 12972, Note_on_c, 0, 56, 0
2, 13180, Note_on_c, 0, 57, 92
2, 13244, Note_on_c, 0, 59, 0
2, 13314, Control_c, 0, 64, 127
2, 13398, Note_on_c, 0, 56, 89
2, 13446, Note_on_c, 0, 57, 0
2, 13540, Note_on_c, 0, 56, 0
2, 13592, Note_on_c, 0, 56, 90
2, 13682, Control_c, 0, 64, 0
2, 14580, Note_on_c, 0, 49, 60
2, 14584, Note_on_c, 0, 53, 88
2, 14584, Note_on_c, 0, 44, 68
2, 14588, Note_on_c, 0, 37, 70
2, 14628, Note_on_c, 0, 49, 0
2, 14628, Note_on_c, 0, 53, 0
2, 14638, Note_on_c, 0, 44, 0
2, 14640, Note_on_c, 0, 37, 0
2, 14666, Control_c, 0, 64, 127
2, 14694, Note_on_c, 0, 49, 67
2, 14694, Note_on_c, 0, 53, 98
2, 14704, Note_on_c, 0, 44, 70
2, 14707, Note_on_c, 0, 37, 65
2, 14754, Note_on_c, 0, 37, 0
